# Initialisation du tableau s
param s{1..NB_GROUPES, 1..(NB_NUM*NB_COUL + NB_MUL)} default 0, integer, <= NB_BAR ; # Tableau avec les cartes de chaque groupe
	        let count_colour := count_colour + 1;
	    }; #Boucle count_colour
	    let nb_tiles := nb_tiles + 1;
	}; #Boucle nb_tiles
	
	let nb_tiles := 3;
	let count_colour := 0;
	repeat until count_colour = 4 {
		let j := 1;
		repeat until j = NB_NUM - nb_tiles {
	        let s[count, j + NB_NUM*count_colour] := 1;
	        let s[count, j + NB_NUM*count_colour + 2] := 1;
	        let s[count, j + NB_NUM*count_colour + 4] := 1;
	        let s[count, NB_NUM*NB_COUL+1] := 1;
	        let s[count, NB_NUM*NB_COUL+2] := 1;
	        let count := count + 1;
	        let j := j + 1;
	    }; # Boucle j
	    let count_colour := count_colour + 1;
	}; # Boucle count_colour

}; #if NB_MUL >= 2
